time,group,cuminc
0.0,Q1,0.0
0.06030150753768844,Q1,0.00041631973355404917
0.12060301507537688,Q1,0.0011448792672766883
0.18090452261306533,Q1,0.0021856786011644758
0.24120603015075376,Q1,0.003330557868441497
0.3015075376884422,Q1,0.004475437135719629
0.36180904522613067,Q1,0.005412156536218626
0.4221105527638191,Q1,0.006244796003330388
0.4824120603015075,Q1,0.007285595337218842
0.542713567839196,Q1,0.008014154870940482
0.6030150753768844,Q1,0.008950874271439146
0.6633165829145728,Q1,0.00967943380516112
0.7236180904522613,Q1,0.010928393005827819
0.7839195979899497,Q1,0.011969192339716384
0.8442211055276382,Q1,0.013009991673604948
0.9045226130653266,Q1,0.013946711074104945
0.964824120603015,Q1,0.014779350541215042
1.0251256281407035,Q1,0.01571606994171426
1.085427135678392,Q1,0.016756869275602382
1.1457286432160803,Q1,0.018005828476268304
1.2060301507537687,Q1,0.01894254787676919
1.2663316582914572,Q1,0.019775187343879286
1.3266331658291457,Q1,0.02071190674437906
1.3869346733668342,Q1,0.021960865945044983
1.4472361809045227,Q1,0.023313905079099473
1.507537688442211,Q1,0.024042464612822667
1.5678391959798994,Q1,0.025187343880099577
1.6281407035175879,Q1,0.02695670274770956
1.6884422110552764,Q1,0.027997502081598458
1.7487437185929648,Q1,0.029246461282264824
1.809045226130653,Q1,0.02997502081598613
1.8693467336683416,Q1,0.03143213988343008
1.92964824120603,Q1,0.03247293921731753
1.9899497487437185,Q1,0.03393005828476192
2.050251256281407,Q1,0.03517901748542818
2.1105527638190953,Q1,0.0364279766860941
2.170854271356784,Q1,0.037781015820149255
2.2311557788944723,Q1,0.03902997502081618
2.2914572864321605,Q1,0.03986261448792605
2.351758793969849,Q1,0.0415278934221478
2.4120603015075375,Q1,0.041944213155702514
2.472361809045226,Q1,0.043401332223146016
2.5326633165829144,Q1,0.04454621149042359
2.5929648241206027,Q1,0.04537885095753391
2.6532663316582914,Q1,0.04683597002497897
2.7135678391959797,Q1,0.0477726894254783
2.7738693467336684,Q1,0.04902164862614378
2.8341708542713566,Q1,0.05047876769358828
2.8944723618090453,Q1,0.052144046627809026
2.9547738693467336,Q1,0.05370524562864232
3.015075376884422,Q1,0.05474604496253044
3.0753768844221105,Q1,0.055890924229807126
3.135678391959799,Q1,0.05672356369691933
3.1959798994974875,Q1,0.05786844296419669
3.2562814070351758,Q1,0.05974188176519557
3.316582914572864,Q1,0.0608867610324717
3.3768844221105527,Q1,0.06213572023313774
3.437185929648241,Q1,0.06307243963363807
3.4974874371859297,Q1,0.0639050791007485
3.557788944723618,Q1,0.06515403830141497
3.618090452261306,Q1,0.06609075770191397
3.678391959798995,Q1,0.06858867610324615
3.738693467336683,Q1,0.07004579517069076
3.798994974874372,Q1,0.07129475437135724
3.85929648241206,Q1,0.07254371357202227
3.9195979899497484,Q1,0.0734804329725226
3.979899497487437,Q1,0.07452123230641061
4.040201005025126,Q1,0.07535387177352215
4.100502512562814,Q1,0.07608243130724301
4.160804020100502,Q1,0.07701915070774368
4.221105527638191,Q1,0.07774771024146487
4.281407035175879,Q1,0.07899666944213057
4.341708542713568,Q1,0.08055786844296298
4.402010050251256,Q1,0.08159866777685232
4.4623115577889445,Q1,0.0826394671107411
4.522613065326633,Q1,0.08347210657785065
4.582914572864321,Q1,0.08513738551207273
4.64321608040201,Q1,0.08617818484596151
4.703517587939698,Q1,0.08784346378018337
4.763819095477387,Q1,0.08950874271440434
4.824120603015075,Q1,0.09054954204829213
4.884422110552763,Q1,0.09200666111573685
4.944723618090452,Q1,0.09335970024979079
5.005025125628141,Q1,0.09502497918401331
5.065326633165829,Q1,0.09637801831806736
5.125628140703517,Q1,0.09731473771856647
5.185929648241205,Q1,0.09825145711906758
5.2462311557788945,Q1,0.09950041631973316
5.306532663316583,Q1,0.10085345545378821
5.366834170854271,Q1,0.10137385512073183
5.427135678391959,Q1,0.10355953372189719
5.487437185929648,Q1,0.10470441298917565
5.547738693467337,Q1,0.10605745212322937
5.608040201005025,Q1,0.10730641132389673
5.668341708542713,Q1,0.10845129059117398
5.7286432160804015,Q1,0.10938800999167364
5.788944723618091,Q1,0.1110532889258945
5.849246231155779,Q1,0.11292672772689394
5.909547738693467,Q1,0.11407160699417052
5.969849246231155,Q1,0.11615320566194753
6.030150753768844,Q1,0.11771440466278071
6.090452261306533,Q1,0.11917152373022422
6.150753768844221,Q1,0.12062864279766783
6.211055276381909,Q1,0.12218984179850112
6.271356783919598,Q1,0.12354288093255594
6.331658291457286,Q1,0.12479184013322231
6.391959798994975,Q1,0.12604079933388723
6.452261306532663,Q1,0.12739383846794272
6.5125628140703515,Q1,0.1286427976686091
6.57286432160804,Q1,0.13051623646960853
6.633165829145728,Q1,0.13249375520399587
6.693467336683417,Q1,0.13374271440466223
6.7537688442211055,Q1,0.13499167360532838
6.814070351758794,Q1,0.13655287260616056
6.874371859296482,Q1,0.1376977518734377
6.93467336683417,Q1,0.13925895087427165
6.994974874371859,Q1,0.14029975020815877
7.055276381909548,Q1,0.14102830974188085
7.115577889447236,Q1,0.142277268942548
7.175879396984924,Q1,0.1436303080766026
7.236180904522612,Q1,0.14519150707743533
7.296482412060302,Q1,0.14633638634471302
7.35678391959799,Q1,0.14768942547876696
7.417085427135678,Q1,0.14945878434637738
7.477386934673366,Q1,0.1502914238134888
7.537688442211055,Q1,0.1525811823480422
7.597989949748744,Q1,0.1539342214820979
7.658291457286432,Q1,0.15487094088259712
7.71859296482412,Q1,0.1563280599500414
7.7788944723618085,Q1,0.15736885928392907
7.839195979899497,Q1,0.15903413821815038
7.899497487437186,Q1,0.16101165695253927
7.959798994974874,Q1,0.16257285595337223
8.020100502512562,Q1,0.1640299750208154
8.080402010050252,Q1,0.16538301415487022
8.140703517587939,Q1,0.16663197335553648
8.201005025125628,Q1,0.16736053288925845
8.261306532663315,Q1,0.16965029142381294
8.321608040201005,Q1,0.171107410491257
8.381909547738694,Q1,0.17204412989175633
8.442211055276381,Q1,0.17360532889258917
8.50251256281407,Q1,0.17464612822647751
8.562814070351758,Q1,0.17651956702747684
8.623115577889447,Q1,0.17797668609491968
8.683417085427136,Q1,0.18016236469608538
8.743718592964823,Q1,0.18130724396336295
8.804020100502512,Q1,0.1823480432972524
8.8643216080402,Q1,0.18370108243130734
8.924623115577889,Q1,0.18515820149875029
8.984924623115578,Q1,0.1870316402997495
9.045226130653266,Q1,0.18828059950041653
9.105527638190955,Q1,0.18942547876769233
9.165829145728642,Q1,0.1912989175686921
9.226130653266331,Q1,0.1928601165695253
9.28643216080402,Q1,0.1945253955037458
9.346733668341708,Q1,0.19567027477102372
9.407035175879397,Q1,0.19785595337218864
9.467336683417084,Q1,0.1987926727726893
9.527638190954773,Q1,0.20014571190674357
9.587939698492463,Q1,0.20170691090757653
9.64824120603015,Q1,0.20347626977518696
9.708542713567839,Q1,0.20441298917568684
9.768844221105526,Q1,0.20555786844296342
9.829145728643216,Q1,0.20639050791007407
9.889447236180905,Q1,0.20743130724396253
9.949748743718592,Q1,0.20909658617818472
10.010050251256281,Q1,0.21752706078268091
10.070351758793969,Q1,0.21835970024979146
10.130653266331658,Q1,0.21981681931723507
10.190954773869347,Q1,0.22085761865112297
10.251256281407034,Q1,0.22273105745212274
10.311557788944723,Q1,0.2237718567860113
10.37185929648241,Q1,0.225020815986677
10.4321608040201,Q1,0.2265820149875093
10.492462311557789,Q1,0.22762281432139797
10.552763819095476,Q1,0.2298084929225641
10.613065326633166,Q1,0.2310574521232308
10.673366834170853,Q1,0.23272273105745167
10.733668341708542,Q1,0.23407577019150694
10.793969849246231,Q1,0.23584512905911714
10.854271356783919,Q1,0.23688592839300548
10.914572864321608,Q1,0.23792672772689405
10.974874371859295,Q1,0.23917568692756008
11.035175879396984,Q1,0.24011240632805986
11.095477386934673,Q1,0.24136136552872534
11.15577889447236,Q1,0.2434429641965019
11.21608040201005,Q1,0.24469192339716872
11.276381909547737,Q1,0.2458368026644463
11.336683417085426,Q1,0.24708576186511255
11.396984924623116,Q1,0.2477102414654454
11.457286432160803,Q1,0.2486469608659453
11.517587939698492,Q1,0.24999999999999922
11.577889447236181,Q1,0.2514571190674434
11.638190954773869,Q1,0.2527060782681094
11.698492462311558,Q1,0.2545795170691083
11.758793969849245,Q1,0.2561407160699414
11.819095477386934,Q1,0.25707743547044093
11.879396984924623,Q1,0.25791007493755147
11.93969849246231,Q1,0.25863863447127367
12.0,Q1,0.25926311407160685
0.0,Q2,0.0
0.06030150753768844,Q2,0.0009376953531993193
0.12060301507537688,Q2,0.0012502604709314635
0.18090452261306533,Q2,0.002292144196707091
0.24120603015075376,Q2,0.0035424046676396648
0.3015075376884422,Q2,0.005001041883725743
0.36180904522613067,Q2,0.005417795374036305
0.4221105527638191,Q2,0.006459679099813154
0.4824120603015075,Q2,0.007814127943321592
0.542713567839196,Q2,0.008960200041675637
0.6030150753768844,Q2,0.01073140237549608
0.6633165829145728,Q2,0.012502604709315412
0.7236180904522613,Q2,0.013544488435090929
0.7839195979899497,Q2,0.014377995415711053
0.8442211055276382,Q2,0.01573244425922027
0.9045226130653266,Q2,0.01646176286726353
0.964824120603015,Q2,0.017712023338196103
1.0251256281407035,Q2,0.019483225672015436
1.085427135678392,Q2,0.020629297770369703
1.1457286432160803,Q2,0.022400500104189258
1.2060301507537687,Q2,0.02333819545738791
1.2663316582914572,Q2,0.024275890810585787
1.3266331658291457,Q2,0.025734528026672865
1.3869346733668342,Q2,0.026568035007293545
1.4472361809045227,Q2,0.027714107105647146
1.507537688442211,Q2,0.02969368618462187
1.5678391959798994,Q2,0.03146488851844087
1.6281407035175879,Q2,0.03292352573452817
1.6884422110552764,Q2,0.03427797457803694
1.7487437185929648,Q2,0.035424046676390986
1.809045226130653,Q2,0.03698687226505626
1.8693467336683416,Q2,0.03854969785371898
1.92964824120603,Q2,0.04011252344238492
1.9899497487437185,Q2,0.04094603042300471
2.050251256281407,Q2,0.04292560950197921
2.1105527638190953,Q2,0.04344655136486775
2.170854271356784,Q2,0.04469681183579943
2.2311557788944723,Q2,0.04605126067930898
2.2914572864321605,Q2,0.047405709522818196
2.351758793969849,Q2,0.04917691185663786
2.4120603015075375,Q2,0.04980204209210215
2.472361809045226,Q2,0.05105230256303506
2.5326633165829144,Q2,0.05209418628881113
2.5929648241206027,Q2,0.05355282350489787
2.6532663316582914,Q2,0.055324025838716984
2.7135678391959797,Q2,0.05688685142738181
2.7738693467336684,Q2,0.058345488643467
2.8341708542713566,Q2,0.05928318399666599
2.8944723618090453,Q2,0.06115857470306263
2.9547738693467336,Q2,0.06292977703688263
3.015075376884422,Q2,0.06365909564492689
3.0753768844221105,Q2,0.06543029797874578
3.135678391959799,Q2,0.06699312356741038
3.1959798994974875,Q2,0.06834757241091893
3.2562814070351758,Q2,0.06959783288185084
3.316582914572864,Q2,0.0709522817253605
3.3768844221105527,Q2,0.07282767243175714
3.437185929648241,Q2,0.07470306313815334
3.4974874371859297,Q2,0.07637007709939536
3.557788944723618,Q2,0.07709939570743962
3.618090452261306,Q2,0.07855803292352581
3.678391959798995,Q2,0.07991248176703458
3.738693467336683,Q2,0.08126693061054435
3.798994974874372,Q2,0.08293394457178682
3.85929648241206,Q2,0.08470514690560493
3.9195979899497484,Q2,0.08595540737653784
3.979899497487437,Q2,0.08762242133777853
4.040201005025126,Q2,0.08918524692644392
4.100502512562814,Q2,0.09043550739737483
4.160804020100502,Q2,0.09168576786830618
4.221105527638191,Q2,0.09304021671181517
4.281407035175879,Q2,0.09418628881016888
4.341708542713568,Q2,0.0953323609085227
4.402010050251256,Q2,0.0962700562617208
4.4623115577889445,Q2,0.0974161283600753
4.522613065326633,Q2,0.09908314232131732
4.582914572864321,Q2,0.1002292144196717
4.64321608040201,Q2,0.10158366326318047
4.703517587939698,Q2,0.10335486559700002
4.763819095477387,Q2,0.10408418420504362
4.824120603015075,Q2,0.10585538653886295
4.884422110552763,Q2,0.10679308189206094
4.944723618090452,Q2,0.10783496561783668
5.005025125628141,Q2,0.10960616795165645
5.065326633165829,Q2,0.11075224005001116
5.125628140703517,Q2,0.11179412377578735
5.185929648241205,Q2,0.11294019587414039
5.2462311557788945,Q2,0.11502396332569287
5.306532663316583,Q2,0.11689935403208973
5.366834170854271,Q2,0.11877474473848693
5.427135678391959,Q2,0.1197124400916858
5.487437185929648,Q2,0.12148364242550524
5.547738693467337,Q2,0.12356740987705839
5.608040201005025,Q2,0.12627630756407682
5.668341708542713,Q2,0.12742237966242997
5.7286432160804015,Q2,0.12919358199624997
5.788944723618091,Q2,0.1306522192123366
5.849246231155779,Q2,0.13179829131068976
5.909547738693467,Q2,0.13367368201708685
5.969849246231155,Q2,0.13534069597832943
6.030150753768844,Q2,0.13659095644926045
6.090452261306533,Q2,0.1378412169201918
6.150753768844221,Q2,0.13919566576370113
6.211055276381909,Q2,0.14044592623463326
6.271356783919598,Q2,0.1421129401958744
6.331658291457286,Q2,0.14336320066680552
6.391959798994975,Q2,0.14482183788289238
6.452261306532663,Q2,0.1455511564909352
6.5125628140703515,Q2,0.14721817045217778
6.57286432160804,Q2,0.14867680766826497
6.633165829145728,Q2,0.15076057511981633
6.693467336683417,Q2,0.15190664721817004
6.7537688442211055,Q2,0.15305271931652475
6.814070351758794,Q2,0.15419879141487824
6.874371859296482,Q2,0.1553448635132315
6.93467336683417,Q2,0.15774119608251713
6.994974874371859,Q2,0.15878307980829387
7.055276381909548,Q2,0.16013752865180297
7.115577889447236,Q2,0.160971035632424
7.175879396984924,Q2,0.16253386122108848
7.236180904522612,Q2,0.16420087518233017
7.296482412060302,Q2,0.1655553240258385
7.35678391959799,Q2,0.16690977286934816
7.417085427135678,Q2,0.16836841008543535
7.477386934673366,Q2,0.16972285892894323
7.537688442211055,Q2,0.17086893102729805
7.597989949748744,Q2,0.17232756824338458
7.658291457286432,Q2,0.17347364034173818
7.71859296482412,Q2,0.17503646593040245
7.7788944723618085,Q2,0.17712023338195415
7.839195979899497,Q2,0.1787872473431964
7.899497487437186,Q2,0.18097520316732618
7.959798994974874,Q2,0.18253802875599168
8.020100502512562,Q2,0.18462179620754404
8.080402010050252,Q2,0.18597624505105292
8.140703517587939,Q2,0.18733069389456203
8.201005025125628,Q2,0.18878933111064788
8.261306532663315,Q2,0.19045634507189013
8.321608040201005,Q2,0.19191498228797732
8.381909547738694,Q2,0.1934778078766416
8.442211055276381,Q2,0.19483225672015037
8.50251256281407,Q2,0.19649927068139206
8.562814070351758,Q2,0.19879141487809937
8.623115577889447,Q2,0.20004167534903128
8.683417085427136,Q2,0.20191706605542847
8.743718592964823,Q2,0.20306313815378252
8.804020100502512,Q2,0.204730152115024
8.8643216080402,Q2,0.20587622421337837
8.924623115577889,Q2,0.20754323817462061
8.984924623115578,Q2,0.20931444050843917
9.045226130653266,Q2,0.21129401958741367
9.105527638190955,Q2,0.21275265680350042
9.165829145728642,Q2,0.2146280475098984
9.226130653266331,Q2,0.21598249635340727
9.28643216080402,Q2,0.21733694519691604
9.346733668341708,Q2,0.21889977078558054
9.407035175879397,Q2,0.22015003125651234
9.467336683417084,Q2,0.22233798708064179
9.527638190954773,Q2,0.22390081266930573
9.587939698492463,Q2,0.22588039174828167
9.64824120603015,Q2,0.22723484059178967
9.708542713567839,Q2,0.2286934778078774
9.768844221105526,Q2,0.2299437382788081
9.829145728643216,Q2,0.2314023754948945
9.889447236180905,Q2,0.23244425922067102
9.949748743718592,Q2,0.23369451969160293
10.010050251256281,Q2,0.24828089185246993
10.070351758793969,Q2,0.24953115232340095
10.130653266331658,Q2,0.25098978953948714
10.190954773869347,Q2,0.25265680350072894
10.251256281407034,Q2,0.2542196290893938
10.311557788944723,Q2,0.2555740779329029
10.37185929648241,Q2,0.2568243384038348
10.4321608040201,Q2,0.25869972911023154
10.492462311557789,Q2,0.2595332360908529
10.552763819095476,Q2,0.2607834965617839
10.613065326633166,Q2,0.26265888726818154
10.673366834170853,Q2,0.2639091477391129
10.733668341708542,Q2,0.2650552198374658
10.793969849246231,Q2,0.2657845384455101
10.854271356783919,Q2,0.2674515524067511
10.914572864321608,Q2,0.26870181287768247
10.974874371859295,Q2,0.27026463846634774
11.035175879396984,Q2,0.27182746405501146
11.095477386934673,Q2,0.27266097103563214
11.15577889447236,Q2,0.2752656803500729
11.21608040201005,Q2,0.27630756407585
11.276381909547737,Q2,0.27714107105647057
11.336683417085426,Q2,0.2781829547822464
11.396984924623116,Q2,0.27912065013544474
11.457286432160803,Q2,0.280266722233799
11.517587939698492,Q2,0.2816211710773078
11.577889447236181,Q2,0.2826630548030844
11.638190954773869,Q2,0.28401750364659273
11.698492462311558,Q2,0.2849551989997914
11.758793969849245,Q2,0.28589289435299103
11.819095477386934,Q2,0.28766409668681037
11.879396984924623,Q2,0.28964367576578465
