time,group,cuminc
11.93969849246231,Q2,0.29141487809960465
12.0,Q2,0.29276932694311364
0.0,Q3,0.0
0.06030150753768844,Q3,0.0008334201479334169
0.12060301507537688,Q3,0.0019793728513383124
0.18090452261306533,Q3,0.0034378581102199046
0.24120603015075376,Q3,0.004792165850610264
0.3015075376884422,Q3,0.006042296072508391
0.36180904522613067,Q3,0.0069798937389319304
0.4221105527638191,Q3,0.0084383789978133
0.4824120603015075,Q3,0.00979268673820266
0.542713567839196,Q3,0.011042816960100565
0.6030150753768844,Q3,0.01239712470049037
0.6633165829145728,Q3,0.01406396499635476
0.7236180904522613,Q3,0.016043337847693184
0.7839195979899497,Q3,0.0173976455880821
0.8442211055276382,Q3,0.019064485883945936
0.9045226130653266,Q3,0.020731326179811438
0.964824120603015,Q3,0.021981456401708677
1.0251256281407035,Q3,0.02406500677154
1.085427135678392,Q3,0.02510678195645455
1.1457286432160803,Q3,0.026461089696843576
1.2060301507537687,Q3,0.02802375247421718
1.2663316582914572,Q3,0.02969059277008046
1.3266331658291457,Q3,0.03104490051046982
1.3869346733668342,Q3,0.032295030732367835
1.4472361809045227,Q3,0.034170226065215914
1.507537688442211,Q3,0.03594124387957065
1.5678391959798994,Q3,0.036566308990519825
1.6281407035175879,Q3,0.03750390665694325
1.6884422110552764,Q3,0.03885821439733339
1.7487437185929648,Q3,0.040837587248672924
1.809045226130653,Q3,0.04302531513699326
1.8693467336683416,Q3,0.04479633295134955
1.92964824120603,Q3,0.04625481821023003
1.9899497487437185,Q3,0.04792165850609431
2.050251256281407,Q3,0.04958849880195926
2.1105527638190953,Q3,0.050942806542349395
2.170854271356784,Q3,0.05229711428273831
2.2311557788944723,Q3,0.053755599541619126
2.2914572864321605,Q3,0.05542243983748385
2.351758793969849,Q3,0.05677674757787332
2.4120603015075375,Q3,0.058339410355245036
2.472361809045226,Q3,0.05990207313261786
2.5326633165829144,Q3,0.06188144598395795
2.5929648241206027,Q3,0.06354828627982212
2.6532663316582914,Q3,0.06552765913115999
2.7135678391959797,Q3,0.06781956453797267
2.7738693467336684,Q3,0.06886133972288755
2.8341708542713566,Q3,0.07000729242629555
2.8944723618090453,Q3,0.07177831024064996
2.9547738693467336,Q3,0.07302844046254942
3.015075376884422,Q3,0.07459110323992213
3.0753768844221105,Q3,0.07604958849880272
3.135678391959799,Q3,0.07802896135014192
3.1959798994974875,Q3,0.07917491405354715
3.2562814070351758,Q3,0.08094593186790311
3.316582914572864,Q3,0.0827169496822584
3.3768844221105527,Q3,0.08448796749661414
3.437185929648241,Q3,0.08646734034795356
3.4974874371859297,Q3,0.08761329305136023
3.557788944723618,Q3,0.0905302635691223
3.618090452261306,Q3,0.09198874882800301
3.678391959798995,Q3,0.09271799145744342
3.738693467336683,Q3,0.09459318679029083
3.798994974874372,Q3,0.09563496197520616
3.85929648241206,Q3,0.09709344723408742
3.9195979899497484,Q3,0.09896864256693394
3.979899497487437,Q3,0.10032295030732474
4.040201005025126,Q3,0.1018856130846969
4.100502512562814,Q3,0.10386498593603599
4.160804020100502,Q3,0.10501093863944266
4.221105527638191,Q3,0.10688613397228908
4.281407035175879,Q3,0.10907386186061085
4.341708542713568,Q3,0.11126158974893341
4.402010050251256,Q3,0.11303260756328803
4.4623115577889445,Q3,0.11469944785915298
4.522613065326633,Q3,0.11594957808105066
4.582914572864321,Q3,0.11730388582143958
4.64321608040201,Q3,0.11897072611730497
4.703517587939698,Q3,0.12032503385769422
4.763819095477387,Q3,0.12157516407959168
4.824120603015075,Q3,0.12313782685696484
4.884422110552763,Q3,0.12563808730076098
4.944723618090452,Q3,0.12772163767059075
5.005025125628141,Q3,0.12949265548494748
5.065326633165829,Q3,0.13168038337326826
5.125628140703517,Q3,0.13324304615064164
5.185929648241205,Q3,0.13501406396499716
5.2462311557788945,Q3,0.1376185019272851
5.306532663316583,Q3,0.1402229398895719
5.366834170854271,Q3,0.1424106677778939
5.427135678391959,Q3,0.144285863110741
5.487437185929648,Q3,0.14553599333264
5.547738693467337,Q3,0.14730701114699485
5.608040201005025,Q3,0.14970309407230042
5.668341708542713,Q3,0.15157828940514673
5.7286432160804015,Q3,0.15251588707157104
5.788944723618091,Q3,0.15459943744140137
5.849246231155779,Q3,0.15564121262631547
5.909547738693467,Q3,0.15751640795916233
5.969849246231155,Q3,0.16064173351390865
6.030150753768844,Q3,0.1628294614022301
6.090452261306533,Q3,0.16418376914262
6.150753768844221,Q3,0.16605896447546675
6.211055276381909,Q3,0.16824669236378875
6.271356783919598,Q3,0.17022606521512662
6.331658291457286,Q3,0.17210126054797392
6.391959798994975,Q3,0.17501823106573644
6.452261306532663,Q3,0.17626836128763435
6.5125628140703515,Q3,0.1783519116574649
6.57286432160804,Q3,0.17991457443483805
6.633165829145728,Q3,0.18251901239712576
6.693467336683417,Q3,0.1836649651005321
6.7537688442211055,Q3,0.18543598291488717
6.814070351758794,Q3,0.18720700072924357
6.874371859296482,Q3,0.18887384102510685
6.93467336683417,Q3,0.1909573913949374
6.994974874371859,Q3,0.19262423169080112
7.055276381909548,Q3,0.19470778206063122
7.115577889447236,Q3,0.19699968746744478
7.175879396984924,Q3,0.19887488280029164
7.236180904522612,Q3,0.2004375455776648
7.296482412060302,Q3,0.20210438587352886
7.35678391959799,Q3,0.20377122616939258
7.417085427135678,Q3,0.20606313157620582
7.477386934673366,Q3,0.20772997187206987
7.537688442211055,Q3,0.21002187727888388
7.597989949748744,Q3,0.2114803625377648
7.658291457286432,Q3,0.21283467027815384
7.71859296482412,Q3,0.21418897801854397
7.7788944723618085,Q3,0.2157516407959168
7.839195979899497,Q3,0.21710594853630683
7.899497487437186,Q3,0.21939785394312006
7.959798994974874,Q3,0.2208563392020012
8.020100502512562,Q3,0.22241900197937303
8.080402010050252,Q3,0.22356495468277993
8.140703517587939,Q3,0.225335972497136
8.201005025125628,Q3,0.22762787790394867
8.261306532663315,Q3,0.23002396082925325
8.321608040201005,Q3,0.23179497864360843
8.381909547738694,Q3,0.2334618189394735
8.442211055276381,Q3,0.23544119179081258
8.50251256281407,Q3,0.23804562975309962
8.562814070351758,Q3,0.23939993749348976
8.623115577889447,Q3,0.24137931034482785
8.683417085427136,Q3,0.24367121575164052
8.743718592964823,Q3,0.24481716845504775
8.804020100502512,Q3,0.24648400875091137
8.8643216080402,Q3,0.24929680175018243
8.924623115577889,Q3,0.2509636420460465
8.984924623115578,Q3,0.2524221273049285
9.045226130653266,Q3,0.2540889676007926
9.105527638190955,Q3,0.25585998541514776
9.165829145728642,Q3,0.2581518908219613
9.226130653266331,Q3,0.26096468382123206
9.28643216080402,Q3,0.262839879154079
9.346733668341708,Q3,0.26471507448692644
9.407035175879397,Q3,0.26627773726429893
9.467336683417084,Q3,0.268152932597146
9.527638190954773,Q3,0.27023648296697567
9.587939698492463,Q3,0.2722158558183152
9.64824120603015,Q3,0.27471611626211057
9.708542713567839,Q3,0.27690384415043234
9.768844221105526,Q3,0.27867486196478786
9.829145728643216,Q3,0.2804458797791446
9.889447236180905,Q3,0.2819043650380255
9.949748743718592,Q3,0.28346702781539834
10.010050251256281,Q3,0.3027398687363275
10.070351758793969,Q3,0.3043025315136999
10.130653266331658,Q3,0.30607354932805575
10.190954773869347,Q3,0.3086779872903427
10.251256281407034,Q3,0.31055318262318976
10.311557788944723,Q3,0.3122200229190548
10.37185929648241,Q3,0.313886863214919
10.4321608040201,Q3,0.3156578810292747
10.492462311557789,Q3,0.31690801125117274
10.552763819095476,Q3,0.3182623189915621
10.613065326633166,Q3,0.3197208042504436
10.673366834170853,Q3,0.321700177101782
10.733668341708542,Q3,0.32347119491613796
10.793969849246231,Q3,0.32451297010105296
10.854271356783919,Q3,0.32555474528596806
10.914572864321608,Q3,0.327325763100323
10.974874371859295,Q3,0.3296176685071368
11.035175879396984,Q3,0.33086779872903505
11.095477386934673,Q3,0.3322221064694242
11.15577889447236,Q3,0.33461818939472887
11.21608040201005,Q3,0.3356599645796441
11.276381909547737,Q3,0.337222627357017
11.336683417085426,Q3,0.33930617772684657
11.396984924623116,Q3,0.3410771955412023
11.457286432160803,Q3,0.3419106156891347
11.517587939698492,Q3,0.34305656839254084
11.577889447236181,Q3,0.3443066986144392
11.638190954773869,Q3,0.3456610063548293
11.698492462311558,Q3,0.34670278153974454
11.758793969849245,Q3,0.34805708928013335
11.819095477386934,Q3,0.3495155745390146
11.879396984924623,Q3,0.3508698822794051
11.93969849246231,Q3,0.3533701427232012
12.0,Q3,0.35493280550057305
0.0,Q4,0.0
0.06030150753768844,Q4,0.0017713868917360598
0.12060301507537688,Q4,0.0037511722413247073
0.18090452261306533,Q4,0.00593935604876461
0.24120603015075376,Q4,0.007502344482651191
0.3015075376884422,Q4,0.00948212983223884
0.36180904522613067,Q4,0.012295509013233175
0.4221105527638191,Q4,0.014066895904970678
0.4824120603015075,Q4,0.01625507971241047
0.542713567839196,Q4,0.01833906429092491
0.6030150753768844,Q4,0.02115244347191869
0.6633165829145728,Q4,0.02313222882150756
0.7236180904522613,Q4,0.026049807231425803
0.7839195979899497,Q4,0.027821194123163973
0.8442211055276382,Q4,0.029592581014900254
0.9045226130653266,Q4,0.03282275711159721
0.964824120603015,Q4,0.03532353860581405
1.0251256281407035,Q4,0.03740752318432827
1.085427135678392,Q4,0.038970511618213854
1.1457286432160803,Q4,0.04126289465457955
1.2060301507537687,Q4,0.04397207460664809
1.2663316582914572,Q4,0.046785453787642206
1.3266331658291457,Q4,0.048765239137230076
1.3869346733668342,Q4,0.050328227571115325
1.4472361809045227,Q4,0.05251641137855634
1.507537688442211,Q4,0.05449619672814465
1.5678391959798994,Q4,0.056475982077732745
1.6281407035175879,Q4,0.05908096280087505
1.6884422110552764,Q4,0.061998541210795066
1.7487437185929648,Q4,0.06408252578930917
1.809045226130653,Q4,0.06616651036782395
1.8693467336683416,Q4,0.06887569031989116
1.92964824120603,Q4,0.07064707721162944
1.9899497487437185,Q4,0.07314785870584484
2.050251256281407,Q4,0.07512764405543393
2.1105527638190953,Q4,0.07773262477857656
2.170854271356784,Q4,0.0805460039595709
2.2311557788944723,Q4,0.08231739085130785
2.2914572864321605,Q4,0.08492237157445093
2.351758793969849,Q4,0.0872147546108154
2.4120603015075375,Q4,0.08971553610503324
2.472361809045226,Q4,0.09117432530999248
2.5326633165829144,Q4,0.09388350526206057
2.5929648241206027,Q4,0.09628008752735151
2.6532663316582914,Q4,0.09857247056371754
2.7135678391959797,Q4,0.10180264666041472
2.7738693467336684,Q4,0.10409502969678053
2.8341708542713566,Q4,0.10638741273314634
2.8944723618090453,Q4,0.10784620193810601
2.9547738693467336,Q4,0.11013858497447071
3.015075376884422,Q4,0.11232676878191117
3.0753768844221105,Q4,0.11503594873397915
3.135678391959799,Q4,0.11732833177034452
3.1959798994974875,Q4,0.11930811711993261
3.2562814070351758,Q4,0.121079504011671
3.316582914572864,Q4,0.12337188704803526
3.3768844221105527,Q4,0.12514327393977254
3.437185929648241,Q4,0.12774825466291517
3.4974874371859297,Q4,0.12879024695217312
3.557788944723618,Q4,0.13139522767531564
3.618090452261306,Q4,0.1337918099406068
3.678391959798995,Q4,0.1361883922058973
3.738693467336683,Q4,0.1380639783265608
3.798994974874372,Q4,0.1410857559654063
3.85929648241206,Q4,0.14400333437532498
3.9195979899497484,Q4,0.14671251432739374
3.979899497487437,Q4,0.14837970199020512
4.040201005025126,Q4,0.15108888194227377
4.100502512562814,Q4,0.15390226112326744
4.160804020100502,Q4,0.15650724184641074
4.221105527638191,Q4,0.15838282796707293
4.281407035175879,Q4,0.16150880483484376
4.341708542713568,Q4,0.1633843909555065
4.402010050251256,Q4,0.16557257476294662
4.4623115577889445,Q4,0.1683859539439415
4.522613065326633,Q4,0.17078253620923245
4.582914572864321,Q4,0.17255392310096918
4.64321608040201,Q4,0.17505470459518624
4.703517587939698,Q4,0.1767218922579965
4.763819095477387,Q4,0.1783890799208091
4.824120603015075,Q4,0.18120245910180222
4.884422110552763,Q4,0.18349484213816847
4.944723618090452,Q4,0.18641242054808804
5.005025125628141,Q4,0.18880900281337976
5.065326633165829,Q4,0.19078878816296763
5.125628140703517,Q4,0.1932895696571849
5.185929648241205,Q4,0.1954777534646246
5.2462311557788945,Q4,0.1976659372720636
5.306532663316583,Q4,0.20047931645305794
5.366834170854271,Q4,0.20370949254975557
5.427135678391959,Q4,0.20693966864645197
5.487437185929648,Q4,0.20912785245389132
5.547738693467337,Q4,0.21110763780347963
5.608040201005025,Q4,0.21454621235802884
5.668341708542713,Q4,0.21694279462332033
5.7286432160804015,Q4,0.21860998228613104
5.788944723618091,Q4,0.22090236532249685
5.849246231155779,Q4,0.2232989475877878
5.909547738693467,Q4,0.22527873293737688
5.969849246231155,Q4,0.227466916744816
6.030150753768844,Q4,0.23059289361258672
6.090452261306533,Q4,0.23351047202250652
6.150753768844221,Q4,0.2352818589142447
6.211055276381909,Q4,0.2375742419506094
6.271356783919598,Q4,0.2387204334687929
6.331658291457286,Q4,0.24090861727623147
6.391959798994975,Q4,0.2434093987704492
6.452261306532663,Q4,0.24570178180681523
6.5125628140703515,Q4,0.24809836407210606
6.57286432160804,Q4,0.25018234865062017
6.633165829145728,Q4,0.2521621340002085
6.693467336683417,Q4,0.2537251224340936
6.7537688442211055,Q4,0.2566427008440142
6.814070351758794,Q4,0.2593518807960815
6.874371859296482,Q4,0.2611232676878197
6.93467336683417,Q4,0.2626862561217047
6.994974874371859,Q4,0.265082838386996
7.055276381909548,Q4,0.2672710221944363
7.115577889447236,Q4,0.26852141294154364
7.175879396984924,Q4,0.2716473898093159
7.236180904522612,Q4,0.27414817130353175
7.296482412060302,Q4,0.27654475356882346
7.35678391959799,Q4,0.27800354277378336
7.417085427135678,Q4,0.2796707304365953
7.477386934673366,Q4,0.2822757111597368
7.537688442211055,Q4,0.28477649265395477
7.597989949748744,Q4,0.2871730749192454
7.658291457286432,Q4,0.28936125872668506
7.71859296482412,Q4,0.2911326456184222
7.7788944723618085,Q4,0.2940502240283419
7.839195979899497,Q4,0.2961342086068567
7.899497487437186,Q4,0.2979055954985932
7.959798994974874,Q4,0.3007189746795875
8.020100502512562,Q4,0.3030113577159531
8.080402010050252,Q4,0.3054079399812436
8.140703517587939,Q4,0.30717932687298066
8.201005025125628,Q4,0.30926331145149577
8.261306532663315,Q4,0.3113472960300093
8.321608040201005,Q4,0.3142648744399297
8.381909547738694,Q4,0.3174950505366261
8.442211055276381,Q4,0.31989163280191746
8.50251256281407,Q4,0.32187141815150555
8.562814070351758,Q4,0.324163801187871
8.623115577889447,Q4,0.32656038345316274
8.683417085427136,Q4,0.3285401688027504
8.743718592964823,Q4,0.3301031572366362
8.804020100502512,Q4,0.33208294258622484
8.8643216080402,Q4,0.3341669271647384
8.924623115577889,Q4,0.33572991559862464
8.984924623115578,Q4,0.33750130249036125
9.045226130653266,Q4,0.3395852870688758
9.105527638190955,Q4,0.34239866624986937
9.165829145728642,Q4,0.3455246431176412
9.226130653266331,Q4,0.3479212253829318
9.28643216080402,Q4,0.35010940919037215
9.346733668341708,Q4,0.35135979993748045
9.407035175879397,Q4,0.35344378451599456
9.467336683417084,Q4,0.3556319683234346
9.527638190954773,Q4,0.3581327498176514
9.587939698492463,Q4,0.36052933208294224
9.64824120603015,Q4,0.3633427112639369
9.708542713567839,Q4,0.3657392935292283
9.768844221105526,Q4,0.3680316765655932
9.829145728643216,Q4,0.36949046577055333
9.889447236180905,Q4,0.3715744503490672
9.949748743718592,Q4,0.37365843492758155
10.010050251256281,Q4,0.40616859435240127
10.070351758793969,Q4,0.40825257893091627
10.130653266331658,Q4,0.4099197665937273
10.190954773869347,Q4,0.41148275502761267
10.251256281407034,Q4,0.4129415442325729
10.311557788944723,Q4,0.4142961342086068
10.37185929648241,Q4,0.41606752110034395
10.4321608040201,Q4,0.4175263103053036
10.492462311557789,Q4,0.4189850995102633
10.552763819095476,Q4,0.4203396894862975
10.613065326633166,Q4,0.42190267792018354
10.673366834170853,Q4,0.42315306866729196
10.733668341708542,Q4,0.42502865478795404
10.793969849246231,Q4,0.42617484630613756
10.854271356783919,Q4,0.42700844013754347
10.914572864321608,Q4,0.42794623319787484
10.974874371859295,Q4,0.4286756278003544
11.035175879396984,Q4,0.4303428154631659
11.095477386934673,Q4,0.43138480775242316
11.15577889447236,Q4,0.43305199541523376
11.21608040201005,Q4,0.43430238616234196
11.276381909547737,Q4,0.4357611753673023
11.336683417085426,Q4,0.43721996457226175
11.396984924623116,Q4,0.4391997499218504
11.457286432160803,Q4,0.4408669375846619
11.517587939698492,Q4,0.4427425237053244
11.577889447236181,Q4,0.44409711368135907
11.638190954773869,Q4,0.44576430134417055
11.698492462311558,Q4,0.44638949671772443
11.758793969849245,Q4,0.4483692820673124
11.819095477386934,Q4,0.44951547358549593
11.879396984924623,Q4,0.45170365739293505
11.93969849246231,Q4,0.4527456496821919
12.0,Q4,0.4550380327185576
