endpoint,model,title,caveat,n_total,n_used,n_events,HR_per_SD,LCI_per_SD,UCI_per_SD,P_per_SD,HR_trend_perQ,P_trend,c_index,P_per_SD_q_BH,P_trend_q_BH
all_cause_mortality,Base,All-cause mortality,,44642,44642,5707,1.425883487202524,1.3940158097727144,1.458479670620322,7.718117802655048e-208,1.28566526739777,2.218194758650762e-93,,5.016776571725781e-207,5.767306372491981e-93
all_cause_mortality,+Clinical,All-cause mortality,,44642,34248,4293,1.421158576192167,1.3762408007582239,1.4675423789004234,4.659679337115184e-102,1.2357873520553224,6.040428854139776e-41,0.7481163055403373,6.05758313824974e-101,3.9262787551908546e-40
all_cause_mortality,+Biomarkers,All-cause mortality,,44642,33527,4187,1.319824650131765,1.277003460610949,1.3640817435702577,4.3191859918055184e-61,1.1873983911963155,1.707821834813904e-26,,5.614941789347174e-60,7.400561284193584e-26
incident_HFRS5,Base,HFRS-positive admission (>=5),,42949,42949,10771,1.3330270558814468,1.3080713920125335,1.3584588292065725,2.7568598452314483e-195,1.2274807055796055,1.2809555178150062e-116,,1.1946392662669611e-194,5.550807243865027e-116
incident_HFRS5,+Clinical,HFRS-positive admission (>=5),,42949,32961,8287,1.2599513188017115,1.2276321144871307,1.2931213732652918,5.014400091052289e-68,1.1612197176698553,1.8342935966113627e-38,0.7061982510176118,2.172906706122659e-67,7.948605585315905e-38
incident_HFRS5,+Biomarkers,HFRS-positive admission (>=5),,42949,32272,8107,1.219892936000769,1.1878586274608853,1.2527911494699977,1.573527401884612e-48,1.141896966262827,1.3703778221880225e-29,,1.0227928112249979e-47,8.907455844222146e-29
zenin_composite,Base,Zenin healthspan composite,,41070,41070,13645,1.266558896646905,1.2454628003147792,1.2880123262372716,2.2822385458485682e-167,1.187603990793065,2.1800716125139453e-104,,5.9338202192062775e-167,7.085232740670322e-104
zenin_composite,+Clinical,Zenin healthspan composite,,41070,31527,10483,1.1825814419576206,1.1555074654268804,1.210289771988549,1.0286160800224414e-45,1.1151233848881534,2.0663422194936494e-26,0.7119281669041074,3.3430022600729347e-45,6.71561221335436e-26
zenin_composite,+Biomarkers,Zenin healthspan composite,,41070,30858,10261,1.1461363369866144,1.1193494072620118,1.1735642994391708,1.250928436210654e-29,1.096738847610016,8.244940509954117e-19,,4.065517417684625e-29,2.679605665735088e-18
hip_fracture,Base,Incident hip fracture,,44559,44559,582,1.1189065620111722,1.0543962761562262,1.1873637292002006,0.00020874379087818147,1.081582168002404,0.005450343704070946,,0.00020874379087818147,0.005450343704070946
hip_fracture,+Clinical,Incident hip fracture,,44559,34188,435,1.1459661611547907,1.0654133889795228,1.232609291469199,0.00024844057887174123,1.0991971301593462,0.005223053895898513,0.766868276451314,0.0002691439604443863,0.0056583083872233896
hip_fracture,+Biomarkers,Incident hip fracture,,44559,33467,426,1.1078663613623572,1.029081078225981,1.1926833566448545,0.006496903126481376,1.0785771455834559,0.028153314248128683,,0.007038311720354824,0.030499423768806072
falls,Base,Incident falls,,43617,43617,4335,1.2028587421623782,1.1706964853169477,1.2359045847863306,1.0761452248474782e-40,1.1334996918054174,8.61764478138634e-21,,1.748735990377152e-40,1.4003672769752803e-20
falls,+Clinical,Incident falls,,43617,33488,3336,1.2085033714342979,1.1646933513295787,1.2539613084429686,8.966505061684767e-24,1.1176592009078492,8.230900451698516e-11,0.6888381542049724,2.33129131603804e-23,1.5285957981725817e-10
falls,+Biomarkers,Incident falls,,43617,32783,3260,1.1611852176150355,1.1180215241769234,1.2060153408945509,1.0572407152654681e-14,1.0979414334870063,9.122586286120021e-08,,2.7488258596902168e-14,1.9765603619926713e-07
delirium,Base,Incident delirium,,44635,44635,899,1.2455564387759457,1.1855597722906845,1.3085893081364008,2.8370630643698528e-18,1.173867958051115,1.6760157543718135e-10,,3.688181983680809e-18,2.1788204806833576e-10
delirium,+Clinical,Incident delirium,,44635,34243,690,1.1739522530748632,1.1036719879491055,1.2487078656952375,3.5474454770419486e-07,1.1222623516323764,0.00015663842197917547,0.8009573786885256,5.124087911282815e-07,0.00018511813506629827
delirium,+Biomarkers,Incident delirium,,44635,33522,676,1.131313906629759,1.0621862983457748,1.204940373762239,0.0001253895102413504,1.1034115672238936,0.0015709965982425651,,0.0001630063633137555,0.001856632343377577
pressure_ulcer,Base,Incident pressure ulcer,,44620,44620,650,1.4181475503051106,1.3457300109292802,1.4944620823664416,5.3291713083955846e-39,1.2718924846379542,6.979616136977607e-18,,7.697691889904733e-39,1.0081667753412098e-17
pressure_ulcer,+Clinical,Incident pressure ulcer,,44620,34233,507,1.3080534592967257,1.2256325220449062,1.3960170129325606,6.11353089547108e-16,1.2030204674812426,3.2403786342874895e-08,0.7932626425899875,9.934487705140504e-16,4.68054691619304e-08
pressure_ulcer,+Biomarkers,Incident pressure ulcer,,44620,33513,502,1.2587940982233232,1.1774491582516606,1.3457588131233729,1.4530286945867696e-11,1.1827363388701861,8.15595545876401e-07,,3.148228838271334e-11,1.5146774423418875e-06
any_CVD_event,Base,Any incident CVD event,ICD-event substitute (no f.40001),37117,37117,14456,1.2432687130496212,1.221570302363981,1.265352546518847,8.649275637742848e-130,1.1691517413560892,1.3973838484177346e-92,,1.8740097215109505e-129,3.0276650049050917e-92
any_CVD_event,+Clinical,Any incident CVD event,ICD-event substitute (no f.40001),37117,28524,11208,1.1120437576754967,1.0859833301176294,1.138729559367261,1.6711644688986211e-18,1.067943815251825,2.5348306214080885e-11,0.7264562983480138,3.1035911565260107e-18,5.4921330130508584e-11
any_CVD_event,+Biomarkers,Any incident CVD event,ICD-event substitute (no f.40001),37117,27912,10965,1.0810082847200857,1.0552386678964545,1.1074072124014784,2.488475389912233e-10,1.049422631279506,1.4693506068437598e-06,,4.6214542955512894e-10,2.3876947361211096e-06
any_cancer_event,Base,Any incident cancer,ICD-event substitute (no f.40001),42126,42126,7551,1.0637743984984527,1.0406293873942625,1.0874341860883947,3.621297494247086e-08,1.0599115800593448,1.770554366083785e-08,,4.279715220473829e-08,2.0924733417353824e-08
any_cancer_event,+Clinical,Any incident cancer,ICD-event substitute (no f.40001),42126,32333,5809,1.0660495720260261,1.0345813627136864,1.0984749300296275,2.8667998840554604e-05,1.0598555636139473,1.322477762202604e-05,0.6622219330176471,3.388036226610999e-05,1.7192210908633854e-05
any_cancer_event,+Biomarkers,Any incident cancer,ICD-event substitute (no f.40001),42126,31648,5679,1.0546057806251257,1.0224477828067802,1.0877752108521226,0.0007654492112142748,1.0526580243700951,0.00016265751083247067,,0.0009046217950714156,0.00023494973786912428
incident_T2D,Base,Incident T2D,,44642,44642,3477,1.4788419005602005,1.4407445215410644,1.5179466825341474,9.27151955323632e-190,1.4621324519293628,1.231006374215606e-131,,3.013243854801804e-189,8.001541432401439e-131
incident_T2D,+Clinical,Incident T2D,,44642,34248,2688,1.0896349971170904,1.0494356517964323,1.131374205659894,7.610300749773589e-06,1.1531990398918444,1.9987629249591032e-13,0.8753816270464488,9.893390974705666e-06,5.196783604893668e-13
incident_T2D,+Biomarkers,Incident T2D,,44642,33527,2626,1.105490344148302,1.0628080726967433,1.1498867315753274,5.971391406064248e-07,1.1592705348968015,7.923605051520853e-14,,9.703511034854403e-07,2.0601373133954216e-13
incident_HF,Base,Incident HF,,44642,44642,1888,1.4713747167095634,1.4219844388911071,1.5224804841467996,6.843360983774279e-109,1.33010945890808,2.5989037377733004e-47,,1.270909896986652e-108,4.826535513007558e-47
incident_HF,+Clinical,Incident HF,,44642,34248,1431,1.27136830028626,1.2121985488971414,1.3334262414712132,5.397226248501695e-23,1.1669499366022222,3.5430126591899074e-10,0.788742820883751,1.1693990205087005e-22,5.757395571183599e-10
incident_HF,+Biomarkers,Incident HF,,44642,33527,1403,1.1059274167556843,1.0534817996827364,1.160983940586576,4.869277966932412e-05,1.0958207003347797,0.0002878864265268454,,7.033401507791263e-05,0.00037425235448489906
incident_CKD,Base,Incident CKD,,44500,44500,2264,2.0797381699015483,2.019747326940509,2.1415108700242094,0.0,1.8764152372008989,1.2666083280640778e-211,,0.0,1.646590826483301e-210
incident_CKD,+Clinical,Incident CKD,,44500,34136,1715,1.483387253721136,1.4226171846364233,1.5467532434347029,3.1938028025262776e-76,1.4527478070789803,6.543296148257652e-49,0.8646794410959642,2.0759718216420805e-75,8.506284992734947e-48
incident_CKD,+Biomarkers,Incident CKD,,44500,33416,1679,1.3792876028223588,1.3204397653891122,1.4407581028422245,2.3400359108902867e-47,1.3990450532890253,2.679903782416239e-38,,1.014015561385791e-46,3.4838749171411104e-37
incident_dementia,Base,Incident dementia,,44627,44627,1089,1.129762685881382,1.0772456990685504,1.1848399371782434,5.067479506465136e-07,1.1034981163763984,2.5255027187358902e-05,,5.48976946533723e-07,2.735961278630548e-05
incident_dementia,+Clinical,Incident dementia,,44627,34236,858,1.0831963297356968,1.0205933873689077,1.1496393208834046,0.008511642371219725,1.0696700167157192,0.017489038940100992,0.8091072955534104,0.008511642371219725,0.017489038940100992
incident_dementia,+Biomarkers,Incident dementia,,44627,33515,840,1.054404648357745,0.9918212906644184,1.12093698022317,0.08971359751262771,1.0540499518744038,0.06892203402526996,,0.08971359751262772,0.06892203402526996
